Dataset Path: datasets/2d-r16-n10000.txt
Number of Points: 2 
Dimension of Instance Space: 10000 
Radius: 16

Iteration 1:

	Current Point: [-8.459748692855033, 5.621530829461882], Label: -1, Score: -0.0000
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=19.1414

	Current Point: [-7.557447655664241, 12.880477673915472], Label: -1, Score: 33.4908
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=33.4908

	Current Point: [-1.6591633893687678, 6.8539997484273485], Label: -1, Score: 17.4003
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=17.4003

	Current Point: [11.426611205641372, -9.57948164734568], Label: 1, Score: 25.8235
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=25.8235

	Current Point: [8.488011588624818, -10.565034733879877], Label: 1, Score: 27.6048
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=27.6048

	Current Point: [-6.314791989285531, 7.121636805227556], Label: -1, Score: 19.0718
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=19.0718

	Current Point: [-6.740860898258305, 8.0552482115414], Label: -1, Score: 21.4583
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=21.4583

	Current Point: [-9.961985079168489, 5.134011187459233], Label: -1, Score: 14.9828
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=14.9828

	Current Point: [1.6227224799062014, -13.329084240212264], Label: 1, Score: 32.9005
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=32.9005

	Current Point: [7.262967825133046, -12.223731498430038], Label: 1, Score: 31.4131
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=31.4131

	Current Point: [-4.994922641638929, 11.810374426004461], Label: -1, Score: 30.3037
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=30.3037

	Current Point: [13.561313514027734, -3.652296173080625], Label: 1, Score: 11.7264
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=11.7264

	Current Point: [-12.049662480730028, -5.41954114021755], Label: 1, Score: 10.4907
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.4907

	Current Point: [5.380157827165522, 9.6369999444902], Label: -1, Score: 22.7046
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=22.7046

	Current Point: [-9.582847893094034, -10.933922376389802], Label: 1, Score: 24.5757
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=24.5757

	Current Point: [4.438834365069674, -10.305097819612264], Label: 1, Score: 26.0844
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=26.0844

	Current Point: [9.20915010884275, 4.718524316854488], Label: -1, Score: 9.7870
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=9.7870

	Current Point: [10.898145289339865, -9.76257254836057], Label: 1, Score: 26.1582
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=26.1582

	Current Point: [4.522708486714471, -11.808849057114415], Label: 1, Score: 29.7971
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=29.7971

	Current Point: [14.856012484178418, -5.903609860327219], Label: 1, Score: 17.5394
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=17.5394

	Current Point: [-13.440562779476611, 3.6937436408787754], Label: -1, Score: 12.2019
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=12.2019

	Current Point: [7.691664118064345, -2.7535454307380363], Label: 1, Score: 8.2400
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=8.2400

	Current Point: [0.049787706483826355, -14.22084358162018], Label: 1, Score: 34.7488
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=34.7488

	Current Point: [-5.13139035753564, -4.6963344264024265], Label: 1, Score: 10.2205
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.2205

	Current Point: [-0.013888362600344095, -15.41601796861033], Label: 1, Score: 37.6713
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=37.6713

	Current Point: [0.9658535264408421, -13.597422648580043], Label: 1, Score: 33.4167
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=33.4167

	Current Point: [-4.7271027818549065, -4.829497753975836], Label: 1, Score: 10.6357
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.6357

	Current Point: [-6.978445690708554, -5.963629254821289], Label: 1, Score: 12.9318
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=12.9318

	Current Point: [-2.145651618651282, -14.884016685222953], Label: 1, Score: 35.9000
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=35.9000

	Current Point: [5.0872298401380505, -12.389124137738822], Label: 1, Score: 31.3457
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=31.3457

	Current Point: [0.49360646992902346, 11.726981489722977], Label: -1, Score: 28.9035
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=28.9035

	Current Point: [11.216278862328572, 4.990197341529022], Label: -1, Score: 10.0173
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.0173

	Current Point: [9.21922445229865, 9.062658140726953], Label: -1, Score: 20.4575
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=20.4575

	Current Point: [3.4193451848567626, -12.174896561100557], Label: 1, Score: 30.4561
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=30.4561

	Current Point: [5.0666971256408395, -11.193900047228745], Label: 1, Score: 28.4047
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=28.4047

	Current Point: [-3.1219173905094415, 11.627309957253193], Label: -1, Score: 29.4460
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=29.4460

	Current Point: [-7.640485678643618, -13.674020941047079], Label: 1, Score: 31.7306
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=31.7306

	Current Point: [6.9227951051766645, -2.9593411367295133], Label: 1, Score: 8.5782
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=8.5782

	Current Point: [-1.1140808687648978, 5.684981783346998], Label: -1, Score: 14.4096
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=14.4096

	Current Point: [-11.809427711346483, 8.485976721236334], Label: -1, Score: 23.6203
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=23.6203

	Current Point: [-0.7653326073729794, 10.07404419650997], Label: -1, Score: 25.1167
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=25.1167

	Current Point: [-2.7623202508396822, 4.967926559683459], Label: -1, Score: 13.0068
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=13.0068

	Current Point: [-2.193576894869409, -5.011517343554502], Label: 1, Score: 11.6347
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=11.6347

	Current Point: [1.5082248810740353, 6.493850616685577], Label: -1, Score: 15.8257
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=15.8257

	Current Point: [8.893544876723595, 8.875654780707016], Label: -1, Score: 20.0690
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=20.0690

	Current Point: [-0.7395741611563977, -15.494042063473021], Label: 1, Score: 37.7049
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=37.7049

	Current Point: [5.535114371424374, -5.3795841447049035], Label: 1, Score: 14.2221
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=14.2221

	Current Point: [-1.9769326274951773, -15.064534336046247], Label: 1, Score: 36.3802
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=36.3802

	Current Point: [-3.4628814833465107, 4.2431436247232455], Label: -1, Score: 11.3788
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=11.3788

	Current Point: [5.655374194815511, 13.298278678919498], Label: -1, Score: 31.6398
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=31.6398

	Current Point: [-8.573339756797616, 12.306389309579309], Label: -1, Score: 32.3016
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=32.3016

	Current Point: [1.0168931268152832, -10.428064192802836], Label: 1, Score: 25.6413
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=25.6413

	Current Point: [2.6550894030986676, 8.65256549884959], Label: -1, Score: 20.8795
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=20.8795

	Current Point: [4.844832758531563, 8.751172525481337], Label: -1, Score: 20.6449
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=20.6449

	Current Point: [-6.720988761237287, 13.995600247243864], Label: -1, Score: 36.0483
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=36.0483

	Current Point: [2.5311788379108116, 9.519954344974018], Label: -1, Score: 23.0375
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=23.0375

	Current Point: [5.512984415513955, -12.318890274792906], Label: 1, Score: 31.2658
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=31.2658

	Current Point: [9.513442436068619, 7.333948420062342], Label: -1, Score: 16.1463
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=16.1463

	Current Point: [-7.244693677895025, -12.298906196357908], Label: 1, Score: 28.4384
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=28.4384

	Current Point: [-5.668174636883769, 6.607131055157492], Label: -1, Score: 17.6669
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=17.6669

	Current Point: [-12.302769415089845, 7.243973028395768], Label: -1, Score: 20.6764
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=20.6764

	Current Point: [-5.687599800056802, 14.753898191079646], Label: -1, Score: 37.6862
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=37.6862

	Current Point: [-0.2670385382778697, -8.512198742605868], Label: 1, Score: 20.6547
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=20.6547

	Current Point: [-12.099120801208077, -5.113984452179242], Label: 1, Score: 9.7292
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=9.7292

	Current Point: [-7.036257971902561, -14.2725552680049], Label: 1, Score: 33.3327
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=33.3327

	Current Point: [-3.367510515894722, -14.117774143759249], Label: 1, Score: 33.7514
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=33.7514

	Current Point: [5.161152942834917, -9.751910686951572], Label: 1, Score: 24.8826
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=24.8826

	Current Point: [2.411607150258593, 5.535601909320139], Label: -1, Score: 13.2747
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=13.2747

	Current Point: [-1.228228973457039, -5.716515317012043], Label: 1, Score: 13.5769
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=13.5769

	Current Point: [9.447087007644505, -9.34871021466098], Label: 1, Score: 24.8254
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=24.8254

	Current Point: [-6.105093161945156, -5.545527070413627], Label: 1, Score: 12.0948
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=12.0948

	Current Point: [-0.7970896483634675, -13.091185780470532], Label: 1, Score: 31.7890
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=31.7890

	Current Point: [-6.237673730749346, 8.268612215156942], Label: -1, Score: 21.8729
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=21.8729

	Current Point: [-7.239782264627205, -4.333795648076428], Label: 1, Score: 8.8707
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=8.8707

	Current Point: [-0.5683851553679098, 10.597418929582915], Label: -1, Score: 26.3597
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=26.3597

	Current Point: [-6.541029813565064, -7.663428376091847], Label: 1, Score: 17.2031
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=17.2031

	Current Point: [-6.991339334971023, -6.375525765186772], Label: 1, Score: 13.9409
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=13.9409

	Current Point: [4.1730176303475695, 6.310850763804293], Label: -1, Score: 14.7958
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=14.7958

	Current Point: [2.9380260756138874, 14.970096192235363], Label: -1, Score: 36.3389
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=36.3389

	Current Point: [9.874022389976691, -6.85989528242003], Label: 1, Score: 18.8038
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=18.8038

	Current Point: [6.2391653636043465, 9.077835129814208], Label: -1, Score: 21.1438
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=21.1438

	Current Point: [-3.3670794650137914, 11.95878544536081], Label: -1, Score: 30.3138
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=30.3138

	Current Point: [4.755194991022634, -13.132146560882894], Label: 1, Score: 33.0988
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=33.0988

	Current Point: [7.750954820731703, -13.59066456664928], Label: 1, Score: 34.8777
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=34.8777

	Current Point: [11.727486112456944, -5.038471010129502], Label: 1, Score: 14.7326
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=14.7326

	Current Point: [11.683143320467703, -2.4735830381888633], Label: 1, Score: 8.4215
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=8.4215

	Current Point: [-11.646197593130587, -7.149237005405379], Label: 1, Score: 14.8281
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=14.8281

	Current Point: [2.218480481471044, -6.393533326310326], Label: 1, Score: 15.9909
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=15.9909

	Current Point: [10.345494071751432, 9.3459672519543], Label: -1, Score: 20.9083
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=20.9083

	Current Point: [8.660229277242745, -10.012746595833754], Label: 1, Score: 26.2855
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=26.2855

	Current Point: [-0.5462854430460524, -11.19779449200588], Label: 1, Score: 27.1919
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=27.1919

	Current Point: [-4.536078484352373, -5.060799462505294], Label: 1, Score: 11.2456
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=11.2456

	Current Point: [7.702920190924292, 4.799748664816825], Label: -1, Score: 10.3146
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.3146

	Current Point: [6.848734078055255, 9.123700920308302], Label: -1, Score: 21.1237
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=21.1237

	Current Point: [3.236666770097848, 5.074436378534845], Label: -1, Score: 11.9621
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=11.9621

	Current Point: [0.3111830960323019, -7.681781583435761], Label: 1, Score: 18.7405
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=18.7405

	Current Point: [-11.276890567523246, 4.021483369036975], Label: -1, Score: 12.5359
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=12.5359

	Current Point: [-10.195789665438745, 3.919490113163853], Label: -1, Score: 12.0499
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=12.0499

	Current Point: [-1.6934743562117873, 10.761887972233026], Label: -1, Score: 27.0088
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=27.0088

	Current Point: [7.08989402299342, -11.406364778434352], Label: 1, Score: 29.3673
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=29.3673
